img-dnn,xapian,masstree,50,20,100,hist
7.997,6.233,5.318,0.15994,0.31165,0.05318,0.174923333
241.509,61.478,32.648,4.83018,3.0739,0.32648,2.74352
1043.701,5191.323,363.429,20.87402,259.56615,3.63429,94.69148667
1083.528,7064.376,61.572,21.67056,353.2188,0.61572,125.16836
2.7,5209.343,18.018,0.054,260.46715,0.18018,86.90044333
2.039,177.237,70.054,0.04078,8.86185,0.70054,3.201056667
1.944,567.522,40.65,0.03888,28.3761,0.4065,9.60716
1.715,1061.46,5.722,0.0343,53.073,0.05722,17.72150667
1.796,8.554,3.346,0.03592,0.4277,0.03346,0.165693333
1.641,143.714,58.608,0.03282,7.1857,0.58608,2.601533333
2.254,220.347,123.064,0.04508,11.01735,1.23064,4.09769
390.804,4378.904,209.603,7.81608,218.9452,2.09603,76.28577
1590.943,6.026,42.042,31.81886,0.3013,0.42042,10.84686
4.418,6.554,4.405,0.08836,0.3277,0.04405,0.15337
9.388,7.537,187.268,0.18776,0.37685,1.87268,0.81243
275.913,6.806,40.691,5.51826,0.3403,0.40691,2.08849
2301.471,11.445,4.773,46.02942,0.57225,0.04773,15.5498
29.838,4.973,49.473,0.59676,0.24865,0.49473,0.446713333
9.839,6.51,3.251,0.19678,0.3255,0.03251,0.18493
621.505,52.116,43.63,12.4301,2.6058,0.4363,5.1574
321.549,156.203,8.555,6.43098,7.81015,0.08555,4.77556
1.793,197.68,4.112,0.03586,9.884,0.04112,3.320326667
542.033,70.242,7.29,10.84066,3.5121,0.0729,4.808553333
3.926,40.323,3.456,0.07852,2.01615,0.03456,0.709743333
210.974,5.884,6.502,4.21948,0.2942,0.06502,1.526233333
1002.882,8.646,5.396,20.05764,0.4323,0.05396,6.847966667
20.367,28.439,4.501,0.40734,1.42195,0.04501,0.624766667
534.395,5.966,5.104,10.6879,0.2983,0.05104,3.67908
2314.62,1157.264,5.917,46.2924,57.8632,0.05917,34.73825667
656.355,15.05,254.427,13.1271,0.7525,2.54427,5.474623333
1.75,6.384,3.518,0.035,0.3192,0.03518,0.129793333
6.719,27.673,5.678,0.13438,1.38365,0.05678,0.524936667
1.511,6.072,49.779,0.03022,0.3036,0.49779,0.277203333
665.16,5.379,3.645,13.3032,0.26895,0.03645,4.5362
527.212,5.75,5.33,10.54424,0.2875,0.0533,3.628346667
296.203,5.681,6.278,5.92406,0.28405,0.06278,2.090296667
5.053,5.777,178.784,0.10106,0.28885,1.78784,0.725916667
1.688,45.509,3.995,0.03376,2.27545,0.03995,0.783053333
2.596,5.952,41.478,0.05192,0.2976,0.41478,0.254766667
1.529,6.043,3.538,0.03058,0.30215,0.03538,0.122703333
3.593,5.631,118.651,0.07186,0.28155,1.18651,0.513306667
1.829,6.398,4.396,0.03658,0.3199,0.04396,0.13348
1.44,195.047,48.161,0.0288,9.75235,0.48161,3.42092
1.991,5.917,169.339,0.03982,0.29585,1.69339,0.676353333
1.956,80.389,3.933,0.03912,4.01945,0.03933,1.365966667
1.706,1553.876,4.76,0.03412,77.6938,0.0476,25.92517333
1.964,7.657,4.772,0.03928,0.38285,0.04772,0.156616667
4.211,22.917,5.932,0.08422,1.14585,0.05932,0.429796667
2.709,9.681,4.888,0.05418,0.48405,0.04888,0.195703333
1.975,6.42,4.143,0.0395,0.321,0.04143,0.133976667
1194.308,104.854,151.868,23.88616,5.2427,1.51868,10.21584667
661.519,1807.555,143.52,13.23038,90.37775,1.4352,35.01444333
1.935,1526.179,3.456,0.0387,76.30895,0.03456,25.46073667
382.457,33.583,6.166,7.64914,1.67915,0.06166,3.129983333
548.528,5.023,57.094,10.97056,0.25115,0.57094,3.930883333
1.766,6.444,3.371,0.03532,0.3222,0.03371,0.13041
1.848,5.033,3.188,0.03696,0.25165,0.03188,0.10683
1.841,5.13,3.503,0.03682,0.2565,0.03503,0.10945
3.862,61.322,4.656,0.07724,3.0661,0.04656,1.0633
2.083,4.937,45.768,0.04166,0.24685,0.45768,0.24873
1.655,6.527,3.598,0.0331,0.32635,0.03598,0.13181
676.439,2099.117,27.051,13.52878,104.95585,0.27051,39.58504667
483.398,529.354,43.801,9.66796,26.4677,0.43801,12.19122333
7.429,5.772,4.658,0.14858,0.2886,0.04658,0.161253333
2.114,5.202,5.147,0.04228,0.2601,0.05147,0.11795
3.26,17.062,4.639,0.0652,0.8531,0.04639,0.321563333
2.68,5.361,4.733,0.0536,0.26805,0.04733,0.122993333
499.459,4.775,4.583,9.98918,0.23875,0.04583,3.424586667
506.955,25.03,27.195,10.1391,1.2515,0.27195,3.887516667
73.543,1772.109,5.658,1.47086,88.60545,0.05658,30.04429667
2.272,5.709,3.413,0.04544,0.28545,0.03413,0.121673333
418.608,5.442,3.263,8.37216,0.2721,0.03263,2.892296667
8.621,5.825,3.964,0.17242,0.29125,0.03964,0.16777
1089.506,439.974,33.009,21.79012,21.9987,0.33009,14.70630333
1.877,1566.096,32.428,0.03754,78.3048,0.32428,26.22220667
1.91,5.568,3.313,0.0382,0.2784,0.03313,0.116576667
43.007,44.435,50.208,0.86014,2.22175,0.50208,1.194656667
325.387,6.046,48.875,6.50774,0.3023,0.48875,2.43293
1.727,6.623,3.259,0.03454,0.33115,0.03259,0.13276
300.562,904.942,10.473,6.01124,45.2471,0.10473,17.12102333
1353.95,5.671,150.845,27.079,0.28355,1.50845,9.623666667
1.875,6.902,3.328,0.0375,0.3451,0.03328,0.138626667
2.684,15.452,3.286,0.05368,0.7726,0.03286,0.28638
2.946,5.397,66.47,0.05892,0.26985,0.6647,0.331156667
1.804,5.734,3.36,0.03608,0.2867,0.0336,0.118793333
548.333,7.305,59.088,10.96666,0.36525,0.59088,3.974263333
1.781,6.395,2.998,0.03562,0.31975,0.02998,0.12845
1.871,44.859,4.169,0.03742,2.24295,0.04169,0.77402
2.147,7.369,3.137,0.04294,0.36845,0.03137,0.147586667
1.928,8.713,3.631,0.03856,0.43565,0.03631,0.170173333
502.056,248.992,345.044,10.04112,12.4496,3.45044,8.647053333
2.202,6.966,3.994,0.04404,0.3483,0.03994,0.144093333
4.712,5.335,65.416,0.09424,0.26675,0.65416,0.338383333
2.041,5.723,3.597,0.04082,0.28615,0.03597,0.12098
2.487,5.816,59.795,0.04974,0.2908,0.59795,0.31283
1.739,5.693,3.358,0.03478,0.28465,0.03358,0.11767
4.367,5.683,55.545,0.08734,0.28415,0.55545,0.30898
1.775,5.987,3.64,0.0355,0.29935,0.0364,0.12375
3.641,5.105,67.359,0.07282,0.25525,0.67359,0.333886667
1.694,5.997,2.964,0.03388,0.29985,0.02964,0.121123333
3.092,2000.293,47.087,0.06184,100.01465,0.47087,33.51578667
229.219,6.903,12.923,4.58438,0.34515,0.12923,1.686253333
3.063,9.5,63.146,0.06126,0.475,0.63146,0.38924
2.306,5.914,3.145,0.04612,0.2957,0.03145,0.124423333
1.452,5.311,3.534,0.02904,0.26555,0.03534,0.109976667
2.091,6.708,3.277,0.04182,0.3354,0.03277,0.136663333
1.92,4.954,3.623,0.0384,0.2477,0.03623,0.107443333
757.213,4.74,3.599,15.14426,0.237,0.03599,5.139083333
378.064,14.999,18.787,7.56128,0.74995,0.18787,2.833033333
1.59,849.89,69.096,0.0318,42.4945,0.69096,14.40575333
1.897,7.476,3.356,0.03794,0.3738,0.03356,0.148433333
1.866,20.892,3.781,0.03732,1.0446,0.03781,0.373243333
1.714,5.219,74.029,0.03428,0.26095,0.74029,0.345173333
1.89,9.029,3.152,0.0378,0.45145,0.03152,0.17359
2.001,5.263,66.348,0.04002,0.26315,0.66348,0.322216667
1.707,6.375,3.506,0.03414,0.31875,0.03506,0.129316667
3.329,31.564,47.011,0.06658,1.5782,0.47011,0.704963333
1.604,5.9,71.477,0.03208,0.295,0.71477,0.347283333
1.482,7.752,3.559,0.02964,0.3876,0.03559,0.150943333
1.908,5.217,63.968,0.03816,0.26085,0.63968,0.312896667
311.057,9.355,4.982,6.22114,0.46775,0.04982,2.246236667
34.699,5.081,74.608,0.69398,0.25405,0.74608,0.564703333
1.426,6.104,3.256,0.02852,0.3052,0.03256,0.122093333
1.837,13.499,4.442,0.03674,0.67495,0.04442,0.252036667
3.37,6.802,43.09,0.0674,0.3401,0.4309,0.279466667
1.692,5.934,3.34,0.03384,0.2967,0.0334,0.121313333
3.399,198.185,46.334,0.06798,9.90925,0.46334,3.48019
2.096,7.108,3.455,0.04192,0.3554,0.03455,0.143956667
1.897,141.959,6.062,0.03794,7.09795,0.06062,2.398836667
1.819,2528.865,5.427,0.03638,126.44325,0.05427,42.17796667
3.458,2969.089,129.681,0.06916,148.45445,1.29681,49.94014
10.915,7.069,4.388,0.2183,0.35345,0.04388,0.20521
3.782,6.079,3.719,0.07564,0.30395,0.03719,0.138926667
1.724,5.63,3.586,0.03448,0.2815,0.03586,0.11728
3.543,6.322,55.591,0.07086,0.3161,0.55591,0.31429
1.648,5.623,65.562,0.03296,0.28115,0.65562,0.323243333
1.741,5.659,3.582,0.03482,0.28295,0.03582,0.117863333
1.789,143.701,4.83,0.03578,7.18505,0.0483,2.423043333
2.342,402.937,54.977,0.04684,20.14685,0.54977,6.914486667
1.687,5.878,3.045,0.03374,0.2939,0.03045,0.119363333
506.048,6.59,117.19,10.12096,0.3295,1.1719,3.87412
1093.621,7.379,289.783,21.87242,0.36895,2.89783,8.379733333
4.349,5.877,3.685,0.08698,0.29385,0.03685,0.139226667
1.669,5.261,3.314,0.03338,0.26305,0.03314,0.109856667
1.959,14.474,4.284,0.03918,0.7237,0.04284,0.268573333
1.698,7.519,3.408,0.03396,0.37595,0.03408,0.147996667
1.773,4.804,3.274,0.03546,0.2402,0.03274,0.1028
3.083,11.213,3.238,0.06166,0.56065,0.03238,0.21823
1.936,5.124,63.47,0.03872,0.2562,0.6347,0.309873333
445.519,7.68,13.226,8.91038,0.384,0.13226,3.142213333
2.273,183.519,59.411,0.04546,9.17595,0.59411,3.27184
467.508,8.532,4.14,9.35016,0.4266,0.0414,3.27272
3.369,5.361,58.656,0.06738,0.26805,0.58656,0.30733
2.988,6.652,4.562,0.05976,0.3326,0.04562,0.145993333
3.293,110,4.959,0.06586,5.5,0.04959,1.871816667
246.774,231.338,523.548,4.93548,11.5669,5.23548,7.245953333
1.691,10.593,3.351,0.03382,0.52965,0.03351,0.198993333
1.81,7.922,3.579,0.0362,0.3961,0.03579,0.15603
1.899,8.25,4.111,0.03798,0.4125,0.04111,0.163863333
835.78,351.421,65.197,16.7156,17.57105,0.65197,11.64620667
10.547,7.126,3.22,0.21094,0.3563,0.0322,0.199813333
1.895,6.56,69.769,0.0379,0.328,0.69769,0.35453
3.506,5.094,43.106,0.07012,0.2547,0.43106,0.25196
5.27,6.288,3.924,0.1054,0.3144,0.03924,0.153013333
238.985,22.972,4.59,4.7797,1.1486,0.0459,1.9914
4.48,5.293,57.709,0.0896,0.26465,0.57709,0.310446667
1.827,8.617,3.36,0.03654,0.43085,0.0336,0.166996667
6.234,1388.36,132.14,0.12468,69.418,1.3214,23.62136
1.499,6.163,6.475,0.02998,0.30815,0.06475,0.134293333
2.685,2282.984,70.193,0.0537,114.1492,0.70193,38.30161
1146.269,19.813,181.228,22.92538,0.99065,1.81228,8.576103333
6.062,132.647,4.863,0.12124,6.63235,0.04863,2.267406667
9.187,5.999,3.583,0.18374,0.29995,0.03583,0.173173333
2.688,34.882,4.294,0.05376,1.7441,0.04294,0.6136
63.783,89.981,132.503,1.27566,4.49905,1.32503,2.36658
2.373,11.367,3.702,0.04746,0.56835,0.03702,0.21761
3.903,6.187,3.523,0.07806,0.30935,0.03523,0.14088
3.009,11.946,5.208,0.06018,0.5973,0.05208,0.23652
5.243,29.37,67.996,0.10486,1.4685,0.67996,0.751106667
4.107,6.613,3.697,0.08214,0.33065,0.03697,0.14992
2.295,22.161,4.807,0.0459,1.10805,0.04807,0.400673333
1.805,5.714,4.855,0.0361,0.2857,0.04855,0.12345
3.329,65.969,4.701,0.06658,3.29845,0.04701,1.137346667
7.247,7.959,4.817,0.14494,0.39795,0.04817,0.19702
2.915,7.188,4.731,0.0583,0.3594,0.04731,0.155003333
3.05,7.202,5.023,0.061,0.3601,0.05023,0.15711
1.595,5.082,5.832,0.0319,0.2541,0.05832,0.114773333
2.086,345.623,7.584,0.04172,17.28115,0.07584,5.79957
1.875,6.16,42.62,0.0375,0.308,0.4262,0.257233333
1.782,5.479,3.16,0.03564,0.27395,0.0316,0.11373
397.825,5.69,4.867,7.9565,0.2845,0.04867,2.763223333
1.704,4.768,3.43,0.03408,0.2384,0.0343,0.10226
3.142,5.169,3.534,0.06284,0.25845,0.03534,0.118876667
1.918,204.391,4.675,0.03836,10.21955,0.04675,3.434886667
1.646,4.822,3.173,0.03292,0.2411,0.03173,0.101916667
2.303,2784.833,5.085,0.04606,139.24165,0.05085,46.44618667
1.989,6.647,51.477,0.03978,0.33235,0.51477,0.295633333
1.685,5.8,3.59,0.0337,0.29,0.0359,0.119866667
1.75,5.616,69.077,0.035,0.2808,0.69077,0.335523333
1.995,150.944,7.364,0.0399,7.5472,0.07364,2.55358
1.692,4.851,3.616,0.03384,0.24255,0.03616,0.104183333
2.148,6.616,63.932,0.04296,0.3308,0.63932,0.337693333
1.934,186.795,4.664,0.03868,9.33975,0.04664,3.14169
1.647,6.415,3.613,0.03294,0.32075,0.03613,0.12994
1.752,5.756,3.45,0.03504,0.2878,0.0345,0.119113333
458.387,5.745,4.889,9.16774,0.28725,0.04889,3.16796
1.759,187.604,5.769,0.03518,9.3802,0.05769,3.15769
1.95,235.669,4.991,0.039,11.78345,0.04991,3.957453333
1.946,5.472,4.651,0.03892,0.2736,0.04651,0.119676667
1.944,6.659,37.03,0.03888,0.33295,0.3703,0.247376667
1.751,5.67,47.526,0.03502,0.2835,0.47526,0.264593333
1.716,4.798,3.248,0.03432,0.2399,0.03248,0.102233333
2.012,6.588,48.62,0.04024,0.3294,0.4862,0.28528
1.728,5.33,4.727,0.03456,0.2665,0.04727,0.11611
4.141,2658.516,9.326,0.08282,132.9258,0.09326,44.36729333
1.883,6.137,45.173,0.03766,0.30685,0.45173,0.265413333
346.343,4.792,6.228,6.92686,0.2396,0.06228,2.40958
1.606,5.385,46.324,0.03212,0.26925,0.46324,0.25487
4.313,6.343,117.91,0.08626,0.31715,1.1791,0.527503333
2.219,5.761,3.212,0.04438,0.28805,0.03212,0.121516667
1.726,6.424,3.333,0.03452,0.3212,0.03333,0.129683333
1.734,6.708,69.858,0.03468,0.3354,0.69858,0.35622
4.192,5.768,4.7,0.08384,0.2884,0.047,0.139746667
1.716,6.854,3.415,0.03432,0.3427,0.03415,0.137056667
1.967,6.728,41.637,0.03934,0.3364,0.41637,0.264036667
336.48,5.724,4.976,6.7296,0.2862,0.04976,2.355186667
2.224,5.744,3.406,0.04448,0.2872,0.03406,0.121913333
1.843,6.643,38.639,0.03686,0.33215,0.38639,0.2518
3.181,5.635,4.546,0.06362,0.28175,0.04546,0.130276667
2.133,6.602,78.043,0.04266,0.3301,0.78043,0.384396667
1.647,4.643,4.549,0.03294,0.23215,0.04549,0.103526667
1.883,58.187,5.705,0.03766,2.90935,0.05705,1.001353333
2.236,5.625,3.494,0.04472,0.28125,0.03494,0.120303333
1.727,6.255,4.631,0.03454,0.31275,0.04631,0.1312
1.471,6.336,46.459,0.02942,0.3168,0.46459,0.27027
1.965,54.357,5.768,0.0393,2.71785,0.05768,0.938276667
1.733,5.739,3.315,0.03466,0.28695,0.03315,0.118253333
2.127,29.517,5.846,0.04254,1.47585,0.05846,0.525616667
2.825,4.95,3.502,0.0565,0.2475,0.03502,0.113006667
1.997,10.333,3.448,0.03994,0.51665,0.03448,0.197023333
1.972,6.846,60.634,0.03944,0.3423,0.60634,0.32936
1.705,4.821,3.199,0.0341,0.24105,0.03199,0.10238
1.666,4.725,3.626,0.03332,0.23625,0.03626,0.101943333
1.495,5.532,3.355,0.0299,0.2766,0.03355,0.11335
2.713,5.697,4.746,0.05426,0.28485,0.04746,0.128856667
1.86,5.622,3.483,0.0372,0.2811,0.03483,0.11771
1.599,5.122,3.366,0.03198,0.2561,0.03366,0.107246667
4.286,4.859,7.321,0.08572,0.24295,0.07321,0.13396
3.937,5.67,4.506,0.07874,0.2835,0.04506,0.135766667
1.702,6.53,3.533,0.03404,0.3265,0.03533,0.131956667
2.828,10.176,7.131,0.05656,0.5088,0.07131,0.212223333
2.049,5.679,3.347,0.04098,0.28395,0.03347,0.119466667
1.724,5.79,39.816,0.03448,0.2895,0.39816,0.240713333
1.724,4.814,3.214,0.03448,0.2407,0.03214,0.10244
3.202,4.724,7.315,0.06404,0.2362,0.07315,0.124463333
1.722,5.028,3.366,0.03444,0.2514,0.03366,0.1065
1.757,4.748,5.481,0.03514,0.2374,0.05481,0.109116667
1.675,5.186,3.334,0.0335,0.2593,0.03334,0.108713333
1.639,4.839,3.522,0.03278,0.24195,0.03522,0.103316667
7.338,5.754,3.553,0.14676,0.2877,0.03553,0.156663333
556.473,5.225,150.454,11.12946,0.26125,1.50454,4.298416667
5.151,5.681,4.654,0.10302,0.28405,0.04654,0.144536667
1.568,5.495,3.222,0.03136,0.27475,0.03222,0.112776667
1.72,4.868,3.58,0.0344,0.2434,0.0358,0.104533333
1.958,5.15,5.678,0.03916,0.2575,0.05678,0.117813333
1.774,107.195,7.243,0.03548,5.35975,0.07243,1.822553333
405.114,7.976,50.665,8.10228,0.3988,0.50665,3.002576667
1.714,4.941,4.912,0.03428,0.24705,0.04912,0.11015
1.681,4.817,3.735,0.03362,0.24085,0.03735,0.10394
1.591,5.674,48.277,0.03182,0.2837,0.48277,0.266096667
1.747,4.685,4.788,0.03494,0.23425,0.04788,0.10569
1.657,4.727,4.753,0.03314,0.23635,0.04753,0.105673333
1.679,4.874,3.28,0.03358,0.2437,0.0328,0.10336
1.675,4.89,3.443,0.0335,0.2445,0.03443,0.104143333
1.938,4.684,5.928,0.03876,0.2342,0.05928,0.110746667
1.705,5.109,3.232,0.0341,0.25545,0.03232,0.10729
1.657,68.801,5.649,0.03314,3.44005,0.05649,1.17656
1.652,5.125,3.398,0.03304,0.25625,0.03398,0.107756667
2.91,5.161,3.53,0.0582,0.25805,0.0353,0.117183333
1.67,111.974,6.035,0.0334,5.5987,0.06035,1.897483333
1.891,5.584,3.707,0.03782,0.2792,0.03707,0.11803
1.644,4.853,4.415,0.03288,0.24265,0.04415,0.10656
1.658,9.204,4.562,0.03316,0.4602,0.04562,0.17966
3.444,39.223,6.993,0.06888,1.96115,0.06993,0.699986667
1.686,5.686,3.281,0.03372,0.2843,0.03281,0.116943333
1.707,4.899,3.287,0.03414,0.24495,0.03287,0.103986667
1.704,5.589,64.775,0.03408,0.27945,0.64775,0.320426667
1.874,4.876,5.886,0.03748,0.2438,0.05886,0.11338
2.019,5.823,3.513,0.04038,0.29115,0.03513,0.12222
3.188,5.419,5.053,0.06376,0.27095,0.05053,0.128413333
287.694,6.713,9.255,5.75388,0.33565,0.09255,2.060693333
1.769,4.84,3.24,0.03538,0.242,0.0324,0.10326
1.853,5.726,3.301,0.03706,0.2863,0.03301,0.11879
1.469,6.548,5.575,0.02938,0.3274,0.05575,0.13751
1.966,5.645,3.8,0.03932,0.28225,0.038,0.119856667
1.998,4.61,6.022,0.03996,0.2305,0.06022,0.110226667
1.524,5.355,3.254,0.03048,0.26775,0.03254,0.110256667
1.848,5.794,3.305,0.03696,0.2897,0.03305,0.119903333
1.482,5.453,3.3,0.02964,0.27265,0.033,0.111763333
1.757,4.778,3.134,0.03514,0.2389,0.03134,0.101793333
1.615,5.041,3.362,0.0323,0.25205,0.03362,0.10599
1.97,5.524,3.132,0.0394,0.2762,0.03132,0.11564
1.717,4.848,4.716,0.03434,0.2424,0.04716,0.107966667
1.942,5.685,3.344,0.03884,0.28425,0.03344,0.118843333
1.688,6.598,4.647,0.03376,0.3299,0.04647,0.13671
1.738,6.261,4.585,0.03476,0.31305,0.04585,0.13122
1.496,5.475,3.294,0.02992,0.27375,0.03294,0.112203333
1.615,6.28,4.779,0.0323,0.314,0.04779,0.131363333
1.502,5.653,3.668,0.03004,0.28265,0.03668,0.116456667
3.824,4.715,7.371,0.07648,0.23575,0.07371,0.128646667
2.212,5.37,5.912,0.04424,0.2685,0.05912,0.123953333
1.666,4.847,3.383,0.03332,0.24235,0.03383,0.103166667
1.749,5.055,3.33,0.03498,0.25275,0.0333,0.10701
1.637,5.081,3.455,0.03274,0.25405,0.03455,0.107113333
1.683,8.763,4.579,0.03366,0.43815,0.04579,0.172533333
1.624,5.117,3.25,0.03248,0.25585,0.0325,0.106943333
1.978,5.743,3.205,0.03956,0.28715,0.03205,0.119586667
1.661,29.709,4.57,0.03322,1.48545,0.0457,0.521456667
2.357,4.815,3.73,0.04714,0.24075,0.0373,0.108396667
3.645,4.826,5.813,0.0729,0.2413,0.05813,0.12411
3.644,4.793,7.03,0.07288,0.23965,0.0703,0.12761
1.916,5.664,3.59,0.03832,0.2832,0.0359,0.11914
3.244,4.902,5.928,0.06488,0.2451,0.05928,0.123086667
2.032,5.326,3.433,0.04064,0.2663,0.03433,0.113756667
1.748,4.938,4.717,0.03496,0.2469,0.04717,0.109676667
1.676,4.845,3.128,0.03352,0.24225,0.03128,0.10235
1.707,5.836,46.584,0.03414,0.2918,0.46584,0.263926667
1.696,4.835,3.445,0.03392,0.24175,0.03445,0.103373333
