img-dnn,xapian,masstree,50,20,100,hist
1.658,5.686,41.186,0.03316,0.2843,0.41186,0.243106667
3.665,4.772,5.502,0.0733,0.2386,0.05502,0.122306667
1.853,6.696,40.284,0.03706,0.3348,0.40284,0.258233333
2.072,5.612,3.301,0.04144,0.2806,0.03301,0.11835
1.722,5.1,3.223,0.03444,0.255,0.03223,0.107223333
1.937,4.701,3.174,0.03874,0.23505,0.03174,0.101843333
3.983,4.884,5.69,0.07966,0.2442,0.0569,0.12692
1.951,4.769,3.31,0.03902,0.23845,0.0331,0.103523333
3.284,5.735,4.77,0.06568,0.28675,0.0477,0.133376667
1.86,5.801,5.635,0.0372,0.29005,0.05635,0.127866667
1.879,4.8,3.584,0.03758,0.24,0.03584,0.104473333
1.986,4.922,3.469,0.03972,0.2461,0.03469,0.106836667
3.235,4.857,5.634,0.0647,0.24285,0.05634,0.121296667
3.371,8.73,7.027,0.06742,0.4365,0.07027,0.191396667
1.872,4.58,3.75,0.03744,0.229,0.0375,0.101313333
1.833,4.951,5.891,0.03666,0.24755,0.05891,0.114373333
1.906,8.896,3.302,0.03812,0.4448,0.03302,0.17198
1.645,4.814,3.415,0.0329,0.2407,0.03415,0.102583333
2.032,6.666,53.92,0.04064,0.3333,0.5392,0.30438
1.949,2732.649,7.089,0.03898,136.63245,0.07089,45.58077333
4.567,4.881,5.948,0.09134,0.24405,0.05948,0.131623333
1.708,5.735,65.729,0.03416,0.28675,0.65729,0.326066667
1.643,4.876,6.006,0.03286,0.2438,0.06006,0.11224
1.778,6.265,4.836,0.03556,0.31325,0.04836,0.13239
1.895,8.658,3.323,0.0379,0.4329,0.03323,0.16801
1.931,5.69,3.245,0.03862,0.2845,0.03245,0.118523333
1.76,4.816,3.157,0.0352,0.2408,0.03157,0.102523333
1.691,6.582,4.838,0.03382,0.3291,0.04838,0.1371
2.302,6.309,3.761,0.04604,0.31545,0.03761,0.133033333
6.472,5.444,3.501,0.12944,0.2722,0.03501,0.14555
2.921,4.754,7.467,0.05842,0.2377,0.07467,0.123596667
1.951,4.695,3.349,0.03902,0.23475,0.03349,0.10242
3.188,5.129,3.468,0.06376,0.25645,0.03468,0.118296667
2.379,6.616,3.569,0.04758,0.3308,0.03569,0.138023333
2.179,6.656,61.63,0.04358,0.3328,0.6163,0.330893333
1.937,5.901,3.614,0.03874,0.29505,0.03614,0.12331
1.721,6.257,4.983,0.03442,0.31285,0.04983,0.132366667
1.708,4.802,3.217,0.03416,0.2401,0.03217,0.102143333
1.936,9.132,3.477,0.03872,0.4566,0.03477,0.176696667
1.688,4.85,3.829,0.03376,0.2425,0.03829,0.10485
5.875,4.779,6.056,0.1175,0.23895,0.06056,0.139003333
5.051,5.763,4.71,0.10102,0.28815,0.0471,0.145423333
1.995,4.793,5.605,0.0399,0.23965,0.05605,0.111866667
1.657,4.887,3.255,0.03314,0.24435,0.03255,0.103346667
1.864,5.514,63.601,0.03728,0.2757,0.63601,0.31633
1.98,4.718,3.282,0.0396,0.2359,0.03282,0.102773333
1.884,4.719,3.232,0.03768,0.23595,0.03232,0.101983333
1.755,5.462,64.705,0.0351,0.2731,0.64705,0.318416667
1.941,4.802,3.17,0.03882,0.2401,0.0317,0.10354
1.874,4.717,3.399,0.03748,0.23585,0.03399,0.10244
1.837,5.835,3.222,0.03674,0.29175,0.03222,0.120236667
1.635,6.283,4.721,0.0327,0.31415,0.04721,0.131353333
4.235,4.794,5.758,0.0847,0.2397,0.05758,0.127326667
1.978,4.685,3.297,0.03956,0.23425,0.03297,0.10226
1.851,5.019,3.697,0.03702,0.25095,0.03697,0.108313333
1.88,4.774,3.352,0.0376,0.2387,0.03352,0.103273333
3.206,5.111,3.863,0.06412,0.25555,0.03863,0.119433333
1.831,4.644,6.223,0.03662,0.2322,0.06223,0.11035
1.978,4.764,3.382,0.03956,0.2382,0.03382,0.10386
5.806,4.878,5.881,0.11612,0.2439,0.05881,0.13961
2.461,6.313,3.96,0.04922,0.31565,0.0396,0.134823333
1.986,4.852,4.683,0.03972,0.2426,0.04683,0.109716667
1.684,4.769,3.432,0.03368,0.23845,0.03432,0.10215
1.942,10.354,3.331,0.03884,0.5177,0.03331,0.196616667
2.326,5.637,3.691,0.04652,0.28185,0.03691,0.12176
3.379,7.593,49.668,0.06758,0.37965,0.49668,0.314636667
1.779,5.633,43.475,0.03558,0.28165,0.43475,0.25066
1.906,10.4,3.59,0.03812,0.52,0.0359,0.198006667
481.718,4.881,6.202,9.63436,0.24405,0.06202,3.313476667
3.373,4.722,7.33,0.06746,0.2361,0.0733,0.12562
1.808,5.428,67.152,0.03616,0.2714,0.67152,0.32636
1.876,5.703,3.504,0.03752,0.28515,0.03504,0.119236667
1.98,4.819,3.372,0.0396,0.24095,0.03372,0.104756667
2.979,4.856,6.011,0.05958,0.2428,0.06011,0.12083
1.58,8.615,5.834,0.0316,0.43075,0.05834,0.173563333
2.076,6.512,3.508,0.04152,0.3256,0.03508,0.134066667
1.875,4.893,3.198,0.0375,0.24465,0.03198,0.10471
1.977,6.283,3.497,0.03954,0.31415,0.03497,0.129553333
1.751,5.023,3.151,0.03502,0.25115,0.03151,0.105893333
5.7,8.355,6.21,0.114,0.41775,0.0621,0.19795
2.019,6.63,71.148,0.04038,0.3315,0.71148,0.36112
1.676,4.967,3.286,0.03352,0.24835,0.03286,0.10491
1.864,8.329,3.369,0.03728,0.41645,0.03369,0.162473333
1.936,4.945,3.192,0.03872,0.24725,0.03192,0.105963333
3.416,4.738,7.48,0.06832,0.2369,0.0748,0.126673333
3.666,5.469,4.767,0.07332,0.27345,0.04767,0.13148
1.938,4.985,3.522,0.03876,0.24925,0.03522,0.107743333
1.731,5.71,3.234,0.03462,0.2855,0.03234,0.117486667
1.893,6.791,57.231,0.03786,0.33955,0.57231,0.316573333
1.887,5.005,3.325,0.03774,0.25025,0.03325,0.10708
1.706,5.707,56.374,0.03412,0.28535,0.56374,0.294403333
1.964,6.626,3.233,0.03928,0.3313,0.03233,0.134303333
1.703,4.889,3.294,0.03406,0.24445,0.03294,0.103816667
1.981,4.585,3.675,0.03962,0.22925,0.03675,0.101873333
1.76,5.857,4.785,0.0352,0.29285,0.04785,0.1253
1.955,4.605,3.544,0.0391,0.23025,0.03544,0.101596667
1.974,6.252,3.284,0.03948,0.3126,0.03284,0.128306667
2.485,6.008,3.822,0.0497,0.3004,0.03822,0.12944
2.004,4.629,5.836,0.04008,0.23145,0.05836,0.109963333
1.642,4.855,3.388,0.03284,0.24275,0.03388,0.103156667
1.714,4.713,4.578,0.03428,0.23565,0.04578,0.105236667
1.619,5.437,51.566,0.03238,0.27185,0.51566,0.273296667
2.29,4.85,5.909,0.0458,0.2425,0.05909,0.115796667
1.984,9.14,3.363,0.03968,0.457,0.03363,0.17677
1.753,4.868,3.58,0.03506,0.2434,0.0358,0.104753333
1.916,4.762,3.234,0.03832,0.2381,0.03234,0.10292
2.272,5.446,3.646,0.04544,0.2723,0.03646,0.118066667
1.662,4.847,3.261,0.03324,0.24235,0.03261,0.102733333
1.916,8.819,5.835,0.03832,0.44095,0.05835,0.179206667
1.912,5.06,3.565,0.03824,0.253,0.03565,0.108963333
1.663,5.812,69.866,0.03326,0.2906,0.69866,0.34084
1.741,4.862,3.324,0.03482,0.2431,0.03324,0.10372
2.465,4.813,5.822,0.0493,0.24065,0.05822,0.116056667
2.326,5.015,5.908,0.04652,0.25075,0.05908,0.118783333
1.898,4.933,3.238,0.03796,0.24665,0.03238,0.105663333
2.001,4.82,3.353,0.04002,0.241,0.03353,0.10485
1.949,6.107,3.76,0.03898,0.30535,0.0376,0.12731
3.355,5.794,4.587,0.0671,0.2897,0.04587,0.134223333
1.69,4.895,4.92,0.0338,0.24475,0.0492,0.10925
4.249,4.836,5.843,0.08498,0.2418,0.05843,0.128403333
1.755,5.09,3.275,0.0351,0.2545,0.03275,0.10745
1.937,6.219,3.339,0.03874,0.31095,0.03339,0.127693333
310.052,5.985,9.577,6.20104,0.29925,0.09577,2.198686667
2.328,5.711,3.315,0.04656,0.28555,0.03315,0.121753333
527.969,8.08,55.168,10.55938,0.404,0.55168,3.838353333
3.567,5.653,4.757,0.07134,0.28265,0.04757,0.133853333
1.975,5.409,3.512,0.0395,0.27045,0.03512,0.115023333
1.648,5.688,68.595,0.03296,0.2844,0.68595,0.334436667
1.889,9.26,3.522,0.03778,0.463,0.03522,0.178666667
1.916,4.774,3.538,0.03832,0.2387,0.03538,0.104133333
1.724,5.062,3.215,0.03448,0.2531,0.03215,0.106576667
1.626,4.967,4.857,0.03252,0.24835,0.04857,0.109813333
2.036,5.93,3.609,0.04072,0.2965,0.03609,0.124436667
4.016,5.737,4.452,0.08032,0.28685,0.04452,0.13723
2.125,4.901,5.738,0.0425,0.24505,0.05738,0.114976667
1.71,5.489,57.327,0.0342,0.27445,0.57327,0.293973333
1.778,4.948,4.767,0.03556,0.2474,0.04767,0.11021
3.359,5.103,5.526,0.06718,0.25515,0.05526,0.125863333
2.187,6.587,3.693,0.04374,0.32935,0.03693,0.136673333
1.692,5.728,3.204,0.03384,0.2864,0.03204,0.117426667
1.922,4.908,3.367,0.03844,0.2454,0.03367,0.105836667
1.7,9.474,4.753,0.034,0.4737,0.04753,0.185076667
1.884,4.799,3.268,0.03768,0.23995,0.03268,0.103436667
3.603,9.456,6.753,0.07206,0.4728,0.06753,0.20413
1.905,5.004,3.502,0.0381,0.2502,0.03502,0.107773333
1.905,25.007,3.485,0.0381,1.25035,0.03485,0.4411
1.65,6.593,4.806,0.033,0.32965,0.04806,0.136903333
2.194,4.996,6.156,0.04388,0.2498,0.06156,0.118413333
1.953,8.599,3.211,0.03906,0.42995,0.03211,0.16704
1.6,5.745,3.749,0.032,0.28725,0.03749,0.118913333
1.722,4.81,4.662,0.03444,0.2405,0.04662,0.107186667
1.959,4.762,3.302,0.03918,0.2381,0.03302,0.103433333
2.066,5.34,3.589,0.04132,0.267,0.03589,0.114736667
2.383,4.858,3.565,0.04766,0.2429,0.03565,0.108736667
1.663,4.764,3.488,0.03326,0.2382,0.03488,0.102113333
1.926,8.887,3.511,0.03852,0.44435,0.03511,0.17266
1.905,4.849,3.402,0.0381,0.24245,0.03402,0.104856667
1.694,5.692,31.674,0.03388,0.2846,0.31674,0.21174
2.771,6.349,5.165,0.05542,0.31745,0.05165,0.141506667
1.985,4.553,3.263,0.0397,0.22765,0.03263,0.099993333
1.975,8.331,3.248,0.0395,0.41655,0.03248,0.162843333
1.8,5.19,4.841,0.036,0.2595,0.04841,0.114636667
5.852,9.061,7.386,0.11704,0.45305,0.07386,0.21465
2.894,5.934,4.745,0.05788,0.2967,0.04745,0.13401
446.205,5.431,4.773,8.9241,0.27155,0.04773,3.081126667
1.952,4.916,5.868,0.03904,0.2458,0.05868,0.114506667
3.817,5.425,4.531,0.07634,0.27125,0.04531,0.130966667
10.383,5.106,5.245,0.20766,0.2553,0.05245,0.171803333
1.715,5.584,40.021,0.0343,0.2792,0.40021,0.237903333
1.703,5.477,40.355,0.03406,0.27385,0.40355,0.237153333
1.889,4.906,3.595,0.03778,0.2453,0.03595,0.106343333
1.971,9.28,3.14,0.03942,0.464,0.0314,0.178273333
1.934,4.803,3.226,0.03868,0.24015,0.03226,0.103696667
2.022,5.659,3.272,0.04044,0.28295,0.03272,0.118703333
1.689,4.854,4.852,0.03378,0.2427,0.04852,0.108333333
1.76,4.838,4.859,0.0352,0.2419,0.04859,0.108563333
1.708,4.737,4.817,0.03416,0.23685,0.04817,0.106393333
2.255,5.551,3.437,0.0451,0.27755,0.03437,0.119006667
1.996,9.138,3.28,0.03992,0.4569,0.0328,0.17654
1.453,4.693,5.754,0.02906,0.23465,0.05754,0.107083333
1.715,5.874,66.784,0.0343,0.2937,0.66784,0.331946667
2,4.765,3.273,0.04,0.23825,0.03273,0.10366
1.955,8.943,3.357,0.0391,0.44715,0.03357,0.173273333
1.755,4.634,4.571,0.0351,0.2317,0.04571,0.10417
1.948,9.238,3.549,0.03896,0.4619,0.03549,0.178783333
1.917,4.745,3.206,0.03834,0.23725,0.03206,0.10255
2.706,5.103,5.855,0.05412,0.25515,0.05855,0.122606667
3.704,5.687,4.579,0.07408,0.28435,0.04579,0.13474
1.938,8.06,3.511,0.03876,0.403,0.03511,0.158956667
414.625,6.562,9.404,8.2925,0.3281,0.09404,2.90488
1.788,4.817,5.675,0.03576,0.24085,0.05675,0.11112
2.263,5.693,3.63,0.04526,0.28465,0.0363,0.12207
1.726,5.384,38.327,0.03452,0.2692,0.38327,0.228996667
1.841,5.688,3.133,0.03682,0.2844,0.03133,0.117516667
1.679,6.347,4.639,0.03358,0.31735,0.04639,0.13244
4.064,5.069,6.158,0.08128,0.25345,0.06158,0.132103333
1.707,4.869,4.715,0.03414,0.24345,0.04715,0.108246667
1.811,5.466,3.301,0.03622,0.2733,0.03301,0.114176667
1.866,4.817,3.496,0.03732,0.24085,0.03496,0.104376667
1.959,8.938,3.504,0.03918,0.4469,0.03504,0.173706667
2.866,9.144,4.821,0.05732,0.4572,0.04821,0.187576667
1.827,6.701,43.013,0.03654,0.33505,0.43013,0.26724
2.321,5.465,3.371,0.04642,0.27325,0.03371,0.117793333
1.67,5.593,40.786,0.0334,0.27965,0.40786,0.240303333
1.923,6.446,3.487,0.03846,0.3223,0.03487,0.131876667
1.755,5.652,57.771,0.0351,0.2826,0.57771,0.29847
2.948,7.401,37.676,0.05896,0.37005,0.37676,0.26859
1.699,6.425,4.616,0.03398,0.32125,0.04616,0.133796667
2.303,5.766,3.311,0.04606,0.2883,0.03311,0.12249
1.797,4.816,3.625,0.03594,0.2408,0.03625,0.10433
2.149,6.205,70.013,0.04298,0.31025,0.70013,0.35112
1.947,4.866,3.278,0.03894,0.2433,0.03278,0.105006667
1.678,6.261,4.878,0.03356,0.31305,0.04878,0.131796667
3.814,4.914,5.832,0.07628,0.2457,0.05832,0.126766667
1.887,4.924,3.583,0.03774,0.2462,0.03583,0.10659
10.696,6.133,6.34,0.21392,0.30665,0.0634,0.194656667
1.873,6.67,68.146,0.03746,0.3335,0.68146,0.350806667
1.907,5.836,5.803,0.03814,0.2918,0.05803,0.129323333
1.721,5.464,63.986,0.03442,0.2732,0.63986,0.315826667
8.21,5.432,3.637,0.1642,0.2716,0.03637,0.15739
1.959,6.742,43.634,0.03918,0.3371,0.43634,0.270873333
1.925,4.927,3.211,0.0385,0.24635,0.03211,0.105653333
1.721,5.495,45.547,0.03442,0.27475,0.45547,0.25488
5.951,4.832,7.394,0.11902,0.2416,0.07394,0.144853333
1.886,8.862,3.356,0.03772,0.4431,0.03356,0.17146
5.708,5.784,4.669,0.11416,0.2892,0.04669,0.150016667
1.973,4.788,3.179,0.03946,0.2394,0.03179,0.10355
1.754,5.669,55.399,0.03508,0.28345,0.55399,0.29084
3.483,5.124,5.67,0.06966,0.2562,0.0567,0.12752
1.945,5.027,3.336,0.0389,0.25135,0.03336,0.10787
3.763,4.791,5.677,0.07526,0.23955,0.05677,0.12386
1.878,5.901,5.835,0.03756,0.29505,0.05835,0.13032
1.682,5.694,3.496,0.03364,0.2847,0.03496,0.117766667
1.955,4.783,3.639,0.0391,0.23915,0.03639,0.10488
1.964,9.148,3.378,0.03928,0.4574,0.03378,0.17682
5.97,5.017,5.447,0.1194,0.25085,0.05447,0.141573333
2.156,6.443,3.514,0.04312,0.32215,0.03514,0.13347
1.89,4.665,3.608,0.0378,0.23325,0.03608,0.102376667
1.919,8.827,3.695,0.03838,0.44135,0.03695,0.172226667
1.503,4.93,5.634,0.03006,0.2465,0.05634,0.110966667
2.095,4.889,6.218,0.0419,0.24445,0.06218,0.116176667
2.027,5.601,3.677,0.04054,0.28005,0.03677,0.11912
1.853,4.815,5.499,0.03706,0.24075,0.05499,0.110933333
1.93,8.936,3.58,0.0386,0.4468,0.0358,0.173733333
1.937,4.967,3.467,0.03874,0.24835,0.03467,0.107253333
2.476,6.403,3.497,0.04952,0.32015,0.03497,0.13488
1.807,4.839,3.425,0.03614,0.24195,0.03425,0.104113333
2.069,4.866,4.656,0.04138,0.2433,0.04656,0.110413333
1.694,4.851,4.523,0.03388,0.24255,0.04523,0.10722
427.244,5.35,5.068,8.54488,0.2675,0.05068,2.954353333
1.907,4.611,5.714,0.03814,0.23055,0.05714,0.10861
1.803,5.697,73.139,0.03606,0.28485,0.73139,0.350766667
1.945,4.823,3.477,0.0389,0.24115,0.03477,0.10494
1.893,8.801,3.551,0.03786,0.44005,0.03551,0.17114
2.445,6.476,3.527,0.0489,0.3238,0.03527,0.13599
1.861,5.642,66.404,0.03722,0.2821,0.66404,0.327786667
4.092,5.467,4.672,0.08184,0.27335,0.04672,0.13397
3.174,4.902,5.368,0.06348,0.2451,0.05368,0.120753333
1.833,9.302,3.099,0.03666,0.4651,0.03099,0.177583333
1.663,4.843,4.913,0.03326,0.24215,0.04913,0.10818
1.737,5.931,65.846,0.03474,0.29655,0.65846,0.329916667
1.646,5.149,3.308,0.03292,0.25745,0.03308,0.107816667
2.305,5.075,5.653,0.0461,0.25375,0.05653,0.118793333
2.787,5.851,4.623,0.05574,0.29255,0.04623,0.131506667
6.42,5.98,6.158,0.1284,0.299,0.06158,0.162993333
1.766,5.177,3.618,0.03532,0.25885,0.03618,0.110116667
3.034,5.039,3.783,0.06068,0.25195,0.03783,0.11682
1.912,9.115,3.711,0.03824,0.45575,0.03711,0.177033333
1.871,5.029,3.588,0.03742,0.25145,0.03588,0.10825
2.294,4.777,6.164,0.04588,0.23885,0.06164,0.115456667
2.118,5.631,3.612,0.04236,0.28155,0.03612,0.12001
1.974,8.283,3.658,0.03948,0.41415,0.03658,0.163403333
2.425,6.542,3.487,0.0485,0.3271,0.03487,0.136823333
291.428,5.487,4.841,5.82856,0.27435,0.04841,2.05044
1.908,4.758,3.525,0.03816,0.2379,0.03525,0.10377
3.145,4.907,3.756,0.0629,0.24535,0.03756,0.11527
2.034,5.009,3.862,0.04068,0.25045,0.03862,0.109916667
3.77,7.105,40.124,0.0754,0.35525,0.40124,0.277296667
2.296,6.438,4.859,0.04592,0.3219,0.04859,0.138803333
2.022,6.646,44.486,0.04044,0.3323,0.44486,0.272533333
1.983,4.797,3.221,0.03966,0.23985,0.03221,0.103906667
1.759,4.669,4.624,0.03518,0.23345,0.04624,0.104956667
3.452,4.867,5.847,0.06904,0.24335,0.05847,0.12362
1.651,6.05,3.473,0.03302,0.3025,0.03473,0.123416667
9.805,6.378,6.236,0.1961,0.3189,0.06236,0.192453333
3.556,7.193,38.503,0.07112,0.35965,0.38503,0.271933333
2.407,7.2,3.788,0.04814,0.36,0.03788,0.148673333
2.309,7.263,3.442,0.04618,0.36315,0.03442,0.147916667
2.833,4.871,3.4,0.05666,0.24355,0.034,0.111403333
2.013,5.245,3.152,0.04026,0.26225,0.03152,0.111343333
1.782,5.643,59.848,0.03564,0.28215,0.59848,0.305423333
3.276,5.884,5.006,0.06552,0.2942,0.05006,0.136593333
1.767,5.684,60.364,0.03534,0.2842,0.60364,0.307726667
3.183,7.18,4.614,0.06366,0.359,0.04614,0.156266667
1.743,6.751,58.024,0.03486,0.33755,0.58024,0.31755
1.971,6.643,3.536,0.03942,0.33215,0.03536,0.135643333
1.808,5.646,59.913,0.03616,0.2823,0.59913,0.305863333
2.269,6.519,3.55,0.04538,0.32595,0.0355,0.13561
2.199,5.626,3.491,0.04398,0.2813,0.03491,0.120063333
4.405,7.37,53.413,0.0881,0.3685,0.53413,0.330243333
1.778,4.807,3.25,0.03556,0.24035,0.0325,0.102803333
1.959,8.353,3.219,0.03918,0.41765,0.03219,0.163006667
539.95,6.343,8.955,10.799,0.31715,0.08955,3.735233333
1.684,5.641,56.241,0.03368,0.28205,0.56241,0.292713333
3.167,6.547,4.882,0.06334,0.32735,0.04882,0.146503333
1.68,4.935,4.756,0.0336,0.24675,0.04756,0.109303333
1.712,5.866,35.524,0.03424,0.2933,0.35524,0.227593333
2.015,4.815,3.322,0.0403,0.24075,0.03322,0.104756667
1.945,5.67,3.348,0.0389,0.2835,0.03348,0.118626667
349.953,5.515,4.756,6.99906,0.27575,0.04756,2.44079
1.596,4.898,3.473,0.03192,0.2449,0.03473,0.10385
3.463,6.999,38.22,0.06926,0.34995,0.3822,0.267136667
342.952,5.833,10.188,6.85904,0.29165,0.10188,2.417523333
1.726,4.79,4.704,0.03452,0.2395,0.04704,0.10702
2.16,4.98,5.513,0.0432,0.249,0.05513,0.115776667
1.923,5.135,3.187,0.03846,0.25675,0.03187,0.109026667
398.862,5.493,4.752,7.97724,0.27465,0.04752,2.76647
1.999,4.783,3.547,0.03998,0.23915,0.03547,0.104866667
5.512,5.992,7.768,0.11024,0.2996,0.07768,0.162506667
1.675,5.754,54.775,0.0335,0.2877,0.54775,0.28965
1.897,9.501,3.346,0.03794,0.47505,0.03346,0.18215
3.856,7.469,54.094,0.07712,0.37345,0.54094,0.330503333
1.94,9.142,3.233,0.0388,0.4571,0.03233,0.176076667
276.453,5.688,4.931,5.52906,0.2844,0.04931,1.954256667
1.624,5.042,3.685,0.03248,0.2521,0.03685,0.107143333
1.983,9.462,3.179,0.03966,0.4731,0.03179,0.181516667
1.953,4.877,3.203,0.03906,0.24385,0.03203,0.10498
1.893,6.641,3.328,0.03786,0.33205,0.03328,0.134396667
351.653,5.606,4.694,7.03306,0.2803,0.04694,2.453433333
1.921,4.956,3.522,0.03842,0.2478,0.03522,0.107146667
2.928,5.451,3.516,0.05856,0.27255,0.03516,0.12209
3.222,2672.419,5.879,0.06444,133.62095,0.05879,44.58139333
1.93,5.076,5.695,0.0386,0.2538,0.05695,0.11645
4.655,4.855,5.956,0.0931,0.24275,0.05956,0.131803333
1.958,9.549,3.431,0.03916,0.47745,0.03431,0.18364
2.904,7.527,46.77,0.05808,0.37635,0.4677,0.30071
