img-dnn,xapian,masstree,50,20,100,hist
2.119,5.669,3.439,0.04238,0.28345,0.03439,0.120073333
2.275,6.536,62.467,0.0455,0.3268,0.62467,0.332323333
3.128,5.613,4.679,0.06256,0.28065,0.04679,0.13
9.047,6.049,6.319,0.18094,0.30245,0.06319,0.182193333
2.889,7.43,40.041,0.05778,0.3715,0.40041,0.276563333
5.093,5.606,4.816,0.10186,0.2803,0.04816,0.14344
3.998,5.736,4.878,0.07996,0.2868,0.04878,0.138513333
9.115,5.99,6.048,0.1823,0.2995,0.06048,0.18076
2.307,8.27,3.632,0.04614,0.4135,0.03632,0.16532
2.207,7.248,3.481,0.04414,0.3624,0.03481,0.147116667
6.402,7.166,68.326,0.12804,0.3583,0.68326,0.389866667
3.865,4.719,7.241,0.0773,0.23595,0.07241,0.128553333
3.327,7.321,70.89,0.06654,0.36605,0.7089,0.380496667
1.897,4.825,3.298,0.03794,0.24125,0.03298,0.104056667
3.265,5.708,4.74,0.0653,0.2854,0.0474,0.1327
1.699,2582.462,5.685,0.03398,129.1231,0.05685,43.07131
1.805,10.289,6.04,0.0361,0.51445,0.0604,0.20365
2.961,4.812,3.626,0.05922,0.2406,0.03626,0.112026667
2.459,8.854,3.713,0.04918,0.4427,0.03713,0.176336667
2.93,4.817,3.558,0.0586,0.24085,0.03558,0.111676667
2.92,7.53,36.488,0.0584,0.3765,0.36488,0.266593333
1.94,6.008,3.233,0.0388,0.3004,0.03233,0.123843333
3.292,4.882,3.628,0.06584,0.2441,0.03628,0.115406667
3.864,7.437,62.641,0.07728,0.37185,0.62641,0.358513333
1.918,8.396,3.364,0.03836,0.4198,0.03364,0.163933333
3.901,4.795,5.028,0.07802,0.23975,0.05028,0.122683333
1.927,6.662,47.681,0.03854,0.3331,0.47681,0.282816667
2.437,5.462,122.882,0.04874,0.2731,1.22882,0.516886667
1.682,5.07,3.241,0.03364,0.2535,0.03241,0.106516667
1.71,5.701,45.708,0.0342,0.28505,0.45708,0.258776667
2.246,2550.589,3.459,0.04492,127.52945,0.03459,42.53632
1.724,8.802,5.811,0.03448,0.4401,0.05811,0.177563333
5.715,6.465,112.8,0.1143,0.32325,1.128,0.52185
1.902,4.701,3.438,0.03804,0.23505,0.03438,0.10249
1.591,5.626,64.791,0.03182,0.2813,0.64791,0.320343333
1.897,4.796,3.511,0.03794,0.2398,0.03511,0.104283333
1.612,5.749,54.928,0.03224,0.28745,0.54928,0.289656667
2.841,7.44,75.081,0.05682,0.372,0.75081,0.39321
3.562,4.615,7.126,0.07124,0.23075,0.07126,0.124416667
4.533,7.565,55.65,0.09066,0.37825,0.5565,0.341803333
1.628,4.838,3.206,0.03256,0.2419,0.03206,0.102173333
4.693,8.085,6.138,0.09386,0.40425,0.06138,0.186496667
2.471,7.237,38.341,0.04942,0.36185,0.38341,0.264893333
7.247,7.187,68.844,0.14494,0.35935,0.68844,0.397576667
1.917,10.462,3.484,0.03834,0.5231,0.03484,0.19876
348.537,5.49,4.981,6.97074,0.2745,0.04981,2.431683333
1.677,4.845,3.632,0.03354,0.24225,0.03632,0.104036667
2.028,9.098,5.897,0.04056,0.4549,0.05897,0.18481
2.8,5.094,3.823,0.056,0.2547,0.03823,0.11631
6.113,6.008,6.135,0.12226,0.3004,0.06135,0.161336667
2.022,9.49,3.098,0.04044,0.4745,0.03098,0.181973333
2.969,6.417,4.779,0.05938,0.32085,0.04779,0.142673333
2.071,6.397,3.591,0.04142,0.31985,0.03591,0.132393333
1.694,4.642,4.676,0.03388,0.2321,0.04676,0.104246667
1.942,8.952,3.209,0.03884,0.4476,0.03209,0.172843333
7.192,6.381,118.518,0.14384,0.31905,1.18518,0.549356667
1.949,4.749,3.325,0.03898,0.23745,0.03325,0.103226667
3.83,5.639,4.72,0.0766,0.28195,0.0472,0.13525
1.682,4.792,5.105,0.03364,0.2396,0.05105,0.108096667
1.929,5.693,3.103,0.03858,0.28465,0.03103,0.118086667
1.966,6.599,3.599,0.03932,0.32995,0.03599,0.135086667
2.188,7.147,3.597,0.04376,0.35735,0.03597,0.145693333
3.705,9.453,6.265,0.0741,0.47265,0.06265,0.203133333
1.918,4.664,3.307,0.03836,0.2332,0.03307,0.101543333
5.954,6.369,120.872,0.11908,0.31845,1.20872,0.54875
1.995,4.767,3.232,0.0399,0.23835,0.03232,0.103523333
1.985,9.55,3.354,0.0397,0.4775,0.03354,0.18358
2.254,7.348,3.68,0.04508,0.3674,0.0368,0.14976
3.27,7.663,54.729,0.0654,0.38315,0.54729,0.331946667
1.918,4.625,3.431,0.03836,0.23125,0.03431,0.101306667
1.915,4.716,3.704,0.0383,0.2358,0.03704,0.103713333
1.94,6.039,3.3,0.0388,0.30195,0.033,0.124583333
1.983,6.242,3.692,0.03966,0.3121,0.03692,0.12956
2.18,6.41,3.642,0.0436,0.3205,0.03642,0.133506667
1.694,5.145,3.508,0.03388,0.25725,0.03508,0.108736667
1.735,6.697,53.143,0.0347,0.33485,0.53143,0.300326667
1.691,5.885,4.81,0.03382,0.29425,0.0481,0.12539
2.924,4.891,3.651,0.05848,0.24455,0.03651,0.11318
1.983,6.463,3.443,0.03966,0.32315,0.03443,0.132413333
1.876,6.805,41.675,0.03752,0.34025,0.41675,0.26484
1.635,5.682,62.974,0.0327,0.2841,0.62974,0.315513333
1.949,9.498,3.61,0.03898,0.4749,0.0361,0.183326667
1.915,4.73,3.112,0.0383,0.2365,0.03112,0.101973333
1.873,6.318,3.386,0.03746,0.3159,0.03386,0.129073333
4.927,6.262,126.345,0.09854,0.3131,1.26345,0.558363333
1.886,4.881,3.177,0.03772,0.24405,0.03177,0.104513333
1.918,9.388,3.656,0.03836,0.4694,0.03656,0.18144
1.723,5.23,4.721,0.03446,0.2615,0.04721,0.11439
1.964,8.48,3.363,0.03928,0.424,0.03363,0.165636667
1.925,7.145,3.641,0.0385,0.35725,0.03641,0.144053333
1.739,4.824,4.821,0.03478,0.2412,0.04821,0.108063333
7.558,9.477,6.131,0.15116,0.47385,0.06131,0.228773333
4.377,7.477,63.148,0.08754,0.37385,0.63148,0.36429
2.744,7.377,54.322,0.05488,0.36885,0.54322,0.322316667
1.951,4.67,3.191,0.03902,0.2335,0.03191,0.101476667
9.058,6.548,127.995,0.18116,0.3274,1.27995,0.59617
1.984,4.92,3.609,0.03968,0.246,0.03609,0.107256667
2.002,9.468,3.255,0.04004,0.4734,0.03255,0.181996667
396.336,5.497,4.966,7.92672,0.27485,0.04966,2.75041
1.989,9.093,5.692,0.03978,0.45465,0.05692,0.183783333
1.716,6.769,60.833,0.03432,0.33845,0.60833,0.327033333
1.872,7.147,3.69,0.03744,0.35735,0.0369,0.143896667
1.909,4.978,3.417,0.03818,0.2489,0.03417,0.107083333
3.498,5.131,7.311,0.06996,0.25655,0.07311,0.133206667
2.471,21.953,3.653,0.04942,1.09765,0.03653,0.394533333
1.697,4.805,3.134,0.03394,0.24025,0.03134,0.101843333
2.466,10.387,3.439,0.04932,0.51935,0.03439,0.20102
1.665,5.011,3.387,0.0333,0.25055,0.03387,0.105906667
1.716,6.62,41.234,0.03432,0.331,0.41234,0.25922
1.908,5.146,3.504,0.03816,0.2573,0.03504,0.110166667
5.926,6.278,117.85,0.11852,0.3139,1.1785,0.536973333
1.971,4.909,4.01,0.03942,0.24545,0.0401,0.108323333
1.925,5.102,5.529,0.0385,0.2551,0.05529,0.116296667
1.997,34.059,3.21,0.03994,1.70295,0.0321,0.591663333
2.893,6.484,4.593,0.05786,0.3242,0.04593,0.142663333
2.467,9.151,3.679,0.04934,0.45755,0.03679,0.181226667
1.724,4.877,3.279,0.03448,0.24385,0.03279,0.103706667
1.642,4.817,4.751,0.03284,0.24085,0.04751,0.107066667
1.919,10.35,3.341,0.03838,0.5175,0.03341,0.19643
2.005,4.887,4.874,0.0401,0.24435,0.04874,0.111063333
1.677,5.546,71.36,0.03354,0.2773,0.7136,0.34148
5.073,6.309,110.462,0.10146,0.31545,1.10462,0.507176667
1.964,4.58,3.261,0.03928,0.229,0.03261,0.100296667
1.832,6.188,43.069,0.03664,0.3094,0.43069,0.25891
1.675,4.779,4.665,0.0335,0.23895,0.04665,0.106366667
1.702,4.831,3.214,0.03404,0.24155,0.03214,0.102576667
1.621,9.098,5.599,0.03242,0.4549,0.05599,0.181103333
5.03,6.429,123.289,0.1006,0.32145,1.23289,0.551646667
1.996,9.551,3.678,0.03992,0.47755,0.03678,0.18475
2.302,5.45,124.092,0.04604,0.2725,1.24092,0.51982
1.673,4.892,3.322,0.03346,0.2446,0.03322,0.10376
2.254,5.611,3.118,0.04508,0.28055,0.03118,0.118936667
1.698,4.669,4.635,0.03396,0.23345,0.04635,0.104586667
2.146,6.209,51.492,0.04292,0.31045,0.51492,0.28943
1.719,4.806,4.816,0.03438,0.2403,0.04816,0.107613333
2.076,4.967,5.575,0.04152,0.24835,0.05575,0.115206667
1.943,10.279,3.176,0.03886,0.51395,0.03176,0.194856667
4.459,6.53,117.609,0.08918,0.3265,1.17609,0.53059
1.901,5.663,3.459,0.03802,0.28315,0.03459,0.118586667
1.762,4.91,4.546,0.03524,0.2455,0.04546,0.108733333
1.877,9.136,3.64,0.03754,0.4568,0.0364,0.176913333
1.946,5.109,3.662,0.03892,0.25545,0.03662,0.11033
2.203,4.884,4.714,0.04406,0.2442,0.04714,0.1118
2.083,8.974,5.61,0.04166,0.4487,0.0561,0.182153333
3.227,4.941,3.59,0.06454,0.24705,0.0359,0.11583
2.465,9.256,3.475,0.0493,0.4628,0.03475,0.182283333
1.68,4.681,4.762,0.0336,0.23405,0.04762,0.10509
1.94,6.042,3.283,0.0388,0.3021,0.03283,0.124576667
1.625,4.82,3.215,0.0325,0.241,0.03215,0.101883333
2.037,4.916,3.355,0.04074,0.2458,0.03355,0.106696667
2.017,6.411,3.217,0.04034,0.32055,0.03217,0.13102
1.999,4.742,3.182,0.03998,0.2371,0.03182,0.102966667
2.027,5.923,3.265,0.04054,0.29615,0.03265,0.123113333
3.87,5.68,4.859,0.0774,0.284,0.04859,0.136663333
1.926,21.667,3.316,0.03852,1.08335,0.03316,0.38501
2.83,6.234,4.891,0.0566,0.3117,0.04891,0.13907
1.941,4.786,3.49,0.03882,0.2393,0.0349,0.10434
1.86,5.021,3.297,0.0372,0.25105,0.03297,0.107073333
1.707,4.812,4.91,0.03414,0.2406,0.0491,0.107946667
1.985,7.935,3.591,0.0397,0.39675,0.03591,0.157453333
2.009,4.744,3.568,0.04018,0.2372,0.03568,0.104353333
1.787,5.989,66.77,0.03574,0.29945,0.6677,0.334296667
1.886,4.985,3.463,0.03772,0.24925,0.03463,0.1072
2.961,7.392,68.45,0.05922,0.3696,0.6845,0.371106667
1.866,6.379,3.545,0.03732,0.31895,0.03545,0.130573333
3.663,5.594,3.611,0.07326,0.2797,0.03611,0.12969
1.908,4.653,5.815,0.03816,0.23265,0.05815,0.109653333
3.117,7.406,57.537,0.06234,0.3703,0.57537,0.336003333
1.984,5.788,3.207,0.03968,0.2894,0.03207,0.120383333
2.208,8.553,3.849,0.04416,0.42765,0.03849,0.1701
321.846,5.095,6.226,6.43692,0.25475,0.06226,2.25131
290.007,36.302,7.261,5.80014,1.8151,0.07261,2.562616667
2.232,5.156,3.618,0.04464,0.2578,0.03618,0.112873333
1.896,7.397,38.308,0.03792,0.36985,0.38308,0.263616667
2.005,6.416,5.642,0.0401,0.3208,0.05642,0.139106667
2.852,7.332,73.203,0.05704,0.3666,0.73203,0.385223333
1.925,4.746,3.497,0.0385,0.2373,0.03497,0.10359
1.853,9.174,3.315,0.03706,0.4587,0.03315,0.176303333
531.988,4.845,6.193,10.63976,0.24225,0.06193,3.64798
2.315,6.288,3.604,0.0463,0.3144,0.03604,0.132246667
1.842,5.171,5.575,0.03684,0.25855,0.05575,0.117046667
1.949,31.126,3.38,0.03898,1.5563,0.0338,0.543026667
2.324,6.352,4.925,0.04648,0.3176,0.04925,0.137776667
1.902,8.374,3.363,0.03804,0.4187,0.03363,0.163456667
2.417,6.405,3.735,0.04834,0.32025,0.03735,0.135313333
2.36,8.345,3.489,0.0472,0.41725,0.03489,0.166446667
403.585,4.851,6.106,8.0717,0.24255,0.06106,2.79177
2.061,41.612,5.905,0.04122,2.0806,0.05905,0.726956667
8.268,4.794,5.014,0.16536,0.2397,0.05014,0.151733333
1.621,8.901,5.845,0.03242,0.44505,0.05845,0.17864
1.667,4.763,4.928,0.03334,0.23815,0.04928,0.106923333
2.333,6.381,66.762,0.04666,0.31905,0.66762,0.344443333
1.941,6.047,3.339,0.03882,0.30235,0.03339,0.124853333
1.868,5.631,3.294,0.03736,0.28155,0.03294,0.117283333
1.983,4.931,5.789,0.03966,0.24655,0.05789,0.1147
1.966,7.935,3.334,0.03932,0.39675,0.03334,0.15647
2.408,8.951,3.702,0.04816,0.44755,0.03702,0.177576667
6.147,8.227,5.955,0.12294,0.41135,0.05955,0.197946667
1.724,4.735,4.683,0.03448,0.23675,0.04683,0.10602
1.705,7.816,6.046,0.0341,0.3908,0.06046,0.161786667
5.39,6.381,114.242,0.1078,0.31905,1.14242,0.52309
1.858,6.557,3.298,0.03716,0.32785,0.03298,0.132663333
1.921,4.904,3.449,0.03842,0.2452,0.03449,0.106036667
1.909,21.456,3.475,0.03818,1.0728,0.03475,0.38191
3.211,6.397,4.893,0.06422,0.31985,0.04893,0.144333333
6.81,7.287,63.503,0.1362,0.36435,0.63503,0.378526667
1.719,4.782,4.598,0.03438,0.2391,0.04598,0.106486667
2.024,22.059,3.341,0.04048,1.10295,0.03341,0.39228
3.2,5.865,4.727,0.064,0.29325,0.04727,0.13484
2.954,4.852,3.874,0.05908,0.2426,0.03874,0.113473333
1.583,5.396,3.681,0.03166,0.2698,0.03681,0.112756667
1.928,6.465,3.307,0.03856,0.32325,0.03307,0.131626667
2.019,5.688,3.292,0.04038,0.2844,0.03292,0.119233333
1.89,8.301,3.461,0.0378,0.41505,0.03461,0.162486667
440.013,6.477,10.688,8.80026,0.32385,0.10688,3.076996667
6.203,6.895,74.732,0.12406,0.34475,0.74732,0.405376667
2.412,6.436,3.549,0.04824,0.3218,0.03549,0.135176667
2.332,25.539,3.715,0.04664,1.27695,0.03715,0.45358
7.968,5.467,3.45,0.15936,0.27335,0.0345,0.155736667
1.737,5.075,3.3,0.03474,0.25375,0.033,0.107163333
1.703,6.021,3.209,0.03406,0.30105,0.03209,0.1224
2.778,6.239,4.935,0.05556,0.31195,0.04935,0.138953333
2.76,4.802,5.735,0.0552,0.2401,0.05735,0.11755
2.149,10.166,5.849,0.04298,0.5083,0.05849,0.203256667
3.277,7.193,73.401,0.06554,0.35965,0.73401,0.3864
1.631,4.693,4.889,0.03262,0.23465,0.04889,0.105386667
3.745,4.878,5.828,0.0749,0.2439,0.05828,0.125693333
1.715,5.692,57.021,0.0343,0.2846,0.57021,0.29637
1.696,9.089,5.918,0.03392,0.45445,0.05918,0.182516667
2.986,4.824,5.827,0.05972,0.2412,0.05827,0.11973
4.719,7.277,65.752,0.09438,0.36385,0.65752,0.371916667
1.921,7.863,3.256,0.03842,0.39315,0.03256,0.15471
3.268,4.939,3.788,0.06536,0.24695,0.03788,0.11673
2.488,21.852,3.899,0.04976,1.0926,0.03899,0.393783333
1.887,6.752,48.245,0.03774,0.3376,0.48245,0.28593
1.567,4.9,6.098,0.03134,0.245,0.06098,0.11244
1.791,7.063,3.164,0.03582,0.35315,0.03164,0.140203333
6.019,7.05,6.185,0.12038,0.3525,0.06185,0.178243333
3.125,29.604,4.748,0.0625,1.4802,0.04748,0.53006
331.413,4.859,6.064,6.62826,0.24295,0.06064,2.310616667
2.165,5.855,3.664,0.0433,0.29275,0.03664,0.12423
2.013,10.793,3.467,0.04026,0.53965,0.03467,0.20486
1.668,4.755,5.699,0.03336,0.23775,0.05699,0.109366667
1.665,6.411,3.199,0.0333,0.32055,0.03199,0.128613333
2.186,6.295,3.529,0.04372,0.31475,0.03529,0.131253333
1.939,4.832,3.392,0.03878,0.2416,0.03392,0.104766667
1.976,5.948,3.634,0.03952,0.2974,0.03634,0.12442
1.912,33.856,3.156,0.03824,1.6928,0.03156,0.587533333
1.694,5.766,44.799,0.03388,0.2883,0.44799,0.256723333
3.896,4.761,7.025,0.07792,0.23805,0.07025,0.12874
1.896,29.77,3.342,0.03792,1.4885,0.03342,0.519946667
2.939,2734.977,6.082,0.05878,136.74885,0.06082,45.62281667
1.859,8.742,5.668,0.03718,0.4371,0.05668,0.176986667
2.464,6.553,3.497,0.04928,0.32765,0.03497,0.1373
538.741,4.982,6.368,10.77482,0.2491,0.06368,3.695866667
1.969,4.721,3.255,0.03938,0.23605,0.03255,0.10266
1.884,34.291,3.194,0.03768,1.71455,0.03194,0.594723333
2.875,4.943,3.515,0.0575,0.24715,0.03515,0.113266667
1.909,9.15,3.759,0.03818,0.4575,0.03759,0.177756667
1.973,6.574,3.511,0.03946,0.3287,0.03511,0.134423333
2.318,36.031,3.573,0.04636,1.80155,0.03573,0.62788
3.153,4.858,3.553,0.06306,0.2429,0.03553,0.11383
1.953,9.207,3.689,0.03906,0.46035,0.03689,0.178766667
1.938,4.973,3.567,0.03876,0.24865,0.03567,0.107693333
1.908,4.719,3.571,0.03816,0.23595,0.03571,0.103273333
3.25,5.418,116.357,0.065,0.2709,1.16357,0.499823333
1.992,8.308,3.571,0.03984,0.4154,0.03571,0.16365
5.885,6.358,123.563,0.1177,0.3179,1.23563,0.557076667
1.836,5.762,3.321,0.03672,0.2881,0.03321,0.119343333
1.992,33.257,3.502,0.03984,1.66285,0.03502,0.579236667
2.897,5.524,114.023,0.05794,0.2762,1.14023,0.491456667
2.019,5.122,3.202,0.04038,0.2561,0.03202,0.1095
1.879,9.24,3.304,0.03758,0.462,0.03304,0.17754
3.09,4.832,3.578,0.0618,0.2416,0.03578,0.11306
5.408,5.122,5.666,0.10816,0.2561,0.05666,0.140306667
1.924,41.248,3.253,0.03848,2.0624,0.03253,0.711136667
222.592,7.474,127.814,4.45184,0.3737,1.27814,2.03456
1.908,42.011,3.616,0.03816,2.10055,0.03616,0.724956667
2.034,5.672,3.641,0.04068,0.2836,0.03641,0.12023
1.92,25.332,3.572,0.0384,1.2666,0.03572,0.446906667
8.567,6.324,118.728,0.17134,0.3162,1.18728,0.558273333
1.727,4.781,4.598,0.03454,0.23905,0.04598,0.106523333
5.322,33.453,6.169,0.10644,1.67265,0.06169,0.613593333
1.577,4.799,3.469,0.03154,0.23995,0.03469,0.10206
1.948,4.862,3.296,0.03896,0.2431,0.03296,0.105006667
1.918,5.099,3.226,0.03836,0.25495,0.03226,0.108523333
1.935,40.943,3.323,0.0387,2.04715,0.03323,0.70636
2.265,4.857,3.636,0.0453,0.24285,0.03636,0.10817
1.93,25.179,3.182,0.0386,1.25895,0.03182,0.443123333
3.827,7.49,52.636,0.07654,0.3745,0.52636,0.3258
3.875,4.854,5.561,0.0775,0.2427,0.05561,0.12527
1.887,33.892,3.255,0.03774,1.6946,0.03255,0.588296667
1.614,5.757,42.31,0.03228,0.28785,0.4231,0.247743333
2.086,6.366,59.655,0.04172,0.3183,0.59655,0.318856667
1.545,4.802,5.768,0.0309,0.2401,0.05768,0.10956
5.811,6.485,5.882,0.11622,0.32425,0.05882,0.16643
2.376,4.91,3.676,0.04752,0.2455,0.03676,0.109926667
3.261,37.803,5.017,0.06522,1.89015,0.05017,0.668513333
3.157,4.897,3.807,0.06314,0.24485,0.03807,0.115353333
2.366,6.604,3.866,0.04732,0.3302,0.03866,0.138726667
2.309,25.402,3.641,0.04618,1.2701,0.03641,0.450896667
1.634,4.864,3.504,0.03268,0.2432,0.03504,0.10364
1.925,30.953,3.389,0.0385,1.54765,0.03389,0.540013333
9.178,6.34,114.502,0.18356,0.317,1.14502,0.548526667
1.55,4.84,4.771,0.031,0.242,0.04771,0.106903333
2.279,21.981,3.756,0.04558,1.09905,0.03756,0.394063333
3.268,4.922,3.731,0.06536,0.2461,0.03731,0.116256667
1.883,37.461,5.676,0.03766,1.87305,0.05676,0.655823333
437.798,5.066,6.276,8.75596,0.2533,0.06276,3.024006667
1.672,8168.528,5.611,0.03344,408.4264,0.05611,136.1719833
1.719,5.097,3.173,0.03438,0.25485,0.03173,0.106986667
2.185,35.752,3.61,0.0437,1.7876,0.0361,0.622466667
1.677,4.936,3.177,0.03354,0.2468,0.03177,0.104036667
1.944,25.467,3.506,0.03888,1.27335,0.03506,0.449096667
3.224,4.867,3.7,0.06448,0.24335,0.037,0.114943333
1.68,40.117,4.512,0.0336,2.00585,0.04512,0.694856667
1.872,5.702,3.228,0.03744,0.2851,0.03228,0.118273333
1.837,6.448,3.343,0.03674,0.3224,0.03343,0.130856667
3.737,5.018,5.63,0.07474,0.2509,0.0563,0.127313333
2.007,4.738,5.866,0.04014,0.2369,0.05866,0.1119
2.872,41.378,4.94,0.05744,2.0689,0.0494,0.725246667
2.083,5.046,4.671,0.04166,0.2523,0.04671,0.113556667
1.942,33.92,3.582,0.03884,1.696,0.03582,0.59022
2.01,5.706,3.512,0.0402,0.2853,0.03512,0.120206667
1.933,25.368,3.576,0.03866,1.2684,0.03576,0.447606667
1.898,5.692,3.543,0.03796,0.2846,0.03543,0.11933
2.023,36.212,3.221,0.04046,1.8106,0.03221,0.627756667
1.985,4.868,4.699,0.0397,0.2434,0.04699,0.11003
1.922,4.86,3.169,0.03844,0.243,0.03169,0.104376667
1.748,5.061,3.488,0.03496,0.25305,0.03488,0.10763
3.043,4.914,7.517,0.06086,0.2457,0.07517,0.127243333
1.788,6.668,47.549,0.03576,0.3334,0.47549,0.28155
1.918,25.48,3.503,0.03836,1.274,0.03503,0.44913
2.293,4.813,3.72,0.04586,0.24065,0.0372,0.107903333
2.053,25.144,3.242,0.04106,1.2572,0.03242,0.44356
2.307,4.804,3.84,0.04614,0.2402,0.0384,0.108246667
